Name,Tier,Mega,sprite
Duosion,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png
Farfetch'd,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png
Feebas,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/349.png
Fletchinder,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/662.png
Graveler,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png
Hattrem,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/857.png
Hippopotas,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/449.png
Kricketune,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/402.png
Lechonk,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/915.png
Ledian,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/166.png
Luvdisc,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/370.png
Magikarp,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png
Magnemite,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png
Marill,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/183.png
Metang,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/375.png
Metapod,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
Mightyena,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/262.png
Minun,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/312.png
Munchlax,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/446.png
Pachirisu,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/417.png
Palpitoad,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/536.png
Persian,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png
Plusle,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/311.png
Porygon,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png
Quaxwell,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/913.png
Seaking,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png
Shelgon,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/372.png
Shelmet,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/616.png
Sliggoo,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/705.png
Sunflora,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/192.png
Tarountula,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/917.png
Trapinch,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/328.png
Unown,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/201.png
Vulpix,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png
Wormadam,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/413.png
Wormadam-Sandy,20,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10004.png
